hole1,hole2,nominal1,nominal2,facevalue1,facevalue2,high,face,straight,suited,pair
19,39,6,0,'7d','Ac',1,1,0,0,0
19,40,6,1,'7d','2c',0,0,0,0,0
19,40,6,1,'7d','2c',0,0,0,0,0
19,41,6,2,'7d','3c',0,0,1,0,0
19,41,6,2,'7d','3c',0,0,1,0,0
19,42,6,3,'7d','4c',0,0,1,0,0
19,42,6,3,'7d','4c',0,0,1,0,0
19,43,6,4,'7d','5c',0,0,1,0,0
19,43,6,4,'7d','5c',0,0,1,0,0
19,44,6,5,'7d','6c',0,0,1,0,0
19,44,6,5,'7d','6c',0,0,1,0,0
19,45,6,6,'7d','7c',0,0,1,0,1
19,45,6,6,'7d','7c',0,0,1,0,1
19,46,6,7,'7d','8c',0,0,1,0,0
19,46,6,7,'7d','8c',0,0,1,0,0
19,47,6,8,'7d','9c',1,0,1,0,0
19,47,6,8,'7d','9c',1,0,1,0,0
19,48,6,9,'7d','Tc',1,0,1,0,0
19,48,6,9,'7d','Tc',1,0,1,0,0
19,49,6,10,'7d','Jc',1,0,1,0,0
19,49,6,10,'7d','Jc',1,0,1,0,0
19,50,6,11,'7d','Qc',1,1,0,0,0
19,50,6,11,'7d','Qc',1,1,0,0,0
19,51,6,12,'7d','Kc',1,1,0,0,0
19,51,6,12,'7d','Kc',1,1,0,0,0
20,21,7,8,'8d','9d',1,0,1,1,0
20,21,7,8,'8d','9d',1,0,1,1,0
20,22,7,9,'8d','Td',1,0,1,1,0
20,22,7,9,'8d','Td',1,0,1,1,0
20,23,7,10,'8d','Jd',1,0,1,1,0
20,23,7,10,'8d','Jd',1,0,1,1,0
20,24,7,11,'8d','Qd',1,1,1,1,0
20,24,7,11,'8d','Qd',1,1,1,1,0
20,25,7,12,'8d','Kd',1,1,0,1,0
20,25,7,12,'8d','Kd',1,1,0,1,0
20,26,7,0,'8d','As',1,1,0,0,0
20,26,7,0,'8d','As',1,1,0,0,0
20,27,7,1,'8d','2s',0,0,0,0,0
20,27,7,1,'8d','2s',0,0,0,0,0
20,28,7,2,'8d','3s',0,0,0,0,0
20,28,7,2,'8d','3s',0,0,0,0,0
20,29,7,3,'8d','4s',0,0,1,0,0
20,29,7,3,'8d','4s',0,0,1,0,0
20,30,7,4,'8d','5s',0,0,1,0,0
20,30,7,4,'8d','5s',0,0,1,0,0
20,31,7,5,'8d','6s',0,0,1,0,0
20,31,7,5,'8d','6s',0,0,1,0,0
20,32,7,6,'8d','7s',0,0,1,0,0
20,32,7,6,'8d','7s',0,0,1,0,0
20,33,7,7,'8d','8s',0,0,1,0,1
20,33,7,7,'8d','8s',0,0,1,0,1
20,34,7,8,'8d','9s',1,0,1,0,0
20,34,7,8,'8d','9s',1,0,1,0,0
20,35,7,9,'8d','Ts',1,0,1,0,0
20,35,7,9,'8d','Ts',1,0,1,0,0
20,36,7,10,'8d','Js',1,0,1,0,0
20,36,7,10,'8d','Js',1,0,1,0,0
20,37,7,11,'8d','Qs',1,1,1,0,0
20,37,7,11,'8d','Qs',1,1,1,0,0
20,38,7,12,'8d','Ks',1,1,0,0,0
20,38,7,12,'8d','Ks',1,1,0,0,0
20,39,7,0,'8d','Ac',1,1,0,0,0
20,39,7,0,'8d','Ac',1,1,0,0,0
20,40,7,1,'8d','2c',0,0,0,0,0
20,40,7,1,'8d','2c',0,0,0,0,0
20,41,7,2,'8d','3c',0,0,0,0,0
20,41,7,2,'8d','3c',0,0,0,0,0
20,42,7,3,'8d','4c',0,0,1,0,0
20,42,7,3,'8d','4c',0,0,1,0,0
20,43,7,4,'8d','5c',0,0,1,0,0
20,43,7,4,'8d','5c',0,0,1,0,0
20,44,7,5,'8d','6c',0,0,1,0,0
20,44,7,5,'8d','6c',0,0,1,0,0
20,45,7,6,'8d','7c',0,0,1,0,0
20,45,7,6,'8d','7c',0,0,1,0,0
20,46,7,7,'8d','8c',0,0,1,0,1
20,46,7,7,'8d','8c',0,0,1,0,1
20,47,7,8,'8d','9c',1,0,1,0,0
20,47,7,8,'8d','9c',1,0,1,0,0
20,48,7,9,'8d','Tc',1,0,1,0,0
20,48,7,9,'8d','Tc',1,0,1,0,0
20,49,7,10,'8d','Jc',1,0,1,0,0
20,49,7,10,'8d','Jc',1,0,1,0,0
20,50,7,11,'8d','Qc',1,1,1,0,0
20,50,7,11,'8d','Qc',1,1,1,0,0
20,51,7,12,'8d','Kc',1,1,0,0,0
20,51,7,12,'8d','Kc',1,1,0,0,0
21,22,8,9,'9d','Td',2,0,1,1,0
21,22,8,9,'9d','Td',2,0,1,1,0
21,23,8,10,'9d','Jd',2,0,1,1,0
21,23,8,10,'9d','Jd',2,0,1,1,0
21,24,8,11,'9d','Qd',2,1,1,1,0
21,24,8,11,'9d','Qd',2,1,1,1,0
21,25,8,12,'9d','Kd',2,1,1,1,0
21,25,8,12,'9d','Kd',2,1,1,1,0
21,26,8,0,'9d','As',2,1,0,0,0
21,26,8,0,'9d','As',2,1,0,0,0
21,27,8,1,'9d','2s',1,0,0,0,0
21,27,8,1,'9d','2s',1,0,0,0,0
21,28,8,2,'9d','3s',1,0,0,0,0
21,28,8,2,'9d','3s',1,0,0,0,0
21,29,8,3,'9d','4s',1,0,0,0,0
21,29,8,3,'9d','4s',1,0,0,0,0
21,30,8,4,'9d','5s',1,0,1,0,0
21,30,8,4,'9d','5s',1,0,1,0,0
21,31,8,5,'9d','6s',1,0,1,0,0
21,31,8,5,'9d','6s',1,0,1,0,0
21,32,8,6,'9d','7s',1,0,1,0,0
21,32,8,6,'9d','7s',1,0,1,0,0
21,33,8,7,'9d','8s',1,0,1,0,0
21,33,8,7,'9d','8s',1,0,1,0,0
21,34,8,8,'9d','9s',2,0,1,0,1
21,34,8,8,'9d','9s',2,0,1,0,1
21,35,8,9,'9d','Ts',2,0,1,0,0
21,35,8,9,'9d','Ts',2,0,1,0,0
21,36,8,10,'9d','Js',2,0,1,0,0
21,36,8,10,'9d','Js',2,0,1,0,0
21,37,8,11,'9d','Qs',2,1,1,0,0
21,37,8,11,'9d','Qs',2,1,1,0,0
21,38,8,12,'9d','Ks',2,1,1,0,0
21,38,8,12,'9d','Ks',2,1,1,0,0
21,39,8,0,'9d','Ac',2,1,0,0,0
21,39,8,0,'9d','Ac',2,1,0,0,0
21,40,8,1,'9d','2c',1,0,0,0,0
21,40,8,1,'9d','2c',1,0,0,0,0
21,41,8,2,'9d','3c',1,0,0,0,0
21,41,8,2,'9d','3c',1,0,0,0,0
21,42,8,3,'9d','4c',1,0,0,0,0
21,42,8,3,'9d','4c',1,0,0,0,0
21,43,8,4,'9d','5c',1,0,1,0,0
21,43,8,4,'9d','5c',1,0,1,0,0
21,44,8,5,'9d','6c',1,0,1,0,0
21,44,8,5,'9d','6c',1,0,1,0,0
21,45,8,6,'9d','7c',1,0,1,0,0
21,45,8,6,'9d','7c',1,0,1,0,0
21,46,8,7,'9d','8c',1,0,1,0,0
21,46,8,7,'9d','8c',1,0,1,0,0
21,47,8,8,'9d','9c',2,0,1,0,1
21,47,8,8,'9d','9c',2,0,1,0,1
21,48,8,9,'9d','Tc',2,0,1,0,0
21,48,8,9,'9d','Tc',2,0,1,0,0
21,49,8,10,'9d','Jc',2,0,1,0,0
21,49,8,10,'9d','Jc',2,0,1,0,0
21,50,8,11,'9d','Qc',2,1,1,0,0
21,50,8,11,'9d','Qc',2,1,1,0,0
21,51,8,12,'9d','Kc',2,1,1,0,0
21,51,8,12,'9d','Kc',2,1,1,0,0
22,23,9,10,'Td','Jd',2,0,1,1,0
22,23,9,10,'Td','Jd',2,0,1,1,0
22,24,9,11,'Td','Qd',2,1,1,1,0
22,24,9,11,'Td','Qd',2,1,1,1,0
22,25,9,12,'Td','Kd',2,1,1,1,0
22,25,9,12,'Td','Kd',2,1,1,1,0
22,26,9,0,'Td','As',2,1,1,0,0
22,26,9,0,'Td','As',2,1,1,0,0
22,27,9,1,'Td','2s',1,0,0,0,0
22,27,9,1,'Td','2s',1,0,0,0,0
22,28,9,2,'Td','3s',1,0,0,0,0
22,28,9,2,'Td','3s',1,0,0,0,0
22,29,9,3,'Td','4s',1,0,0,0,0
22,29,9,3,'Td','4s',1,0,0,0,0
22,30,9,4,'Td','5s',1,0,0,0,0
22,30,9,4,'Td','5s',1,0,0,0,0
22,31,9,5,'Td','6s',1,0,1,0,0
22,31,9,5,'Td','6s',1,0,1,0,0
22,32,9,6,'Td','7s',1,0,1,0,0
22,32,9,6,'Td','7s',1,0,1,0,0
22,33,9,7,'Td','8s',1,0,1,0,0
22,33,9,7,'Td','8s',1,0,1,0,0
22,34,9,8,'Td','9s',2,0,1,0,0
22,34,9,8,'Td','9s',2,0,1,0,0
22,35,9,9,'Td','Ts',2,0,1,0,1
22,35,9,9,'Td','Ts',2,0,1,0,1
22,36,9,10,'Td','Js',2,0,1,0,0
22,36,9,10,'Td','Js',2,0,1,0,0
22,37,9,11,'Td','Qs',2,1,1,0,0
22,37,9,11,'Td','Qs',2,1,1,0,0
22,38,9,12,'Td','Ks',2,1,1,0,0
22,38,9,12,'Td','Ks',2,1,1,0,0
22,39,9,0,'Td','Ac',2,1,1,0,0
22,39,9,0,'Td','Ac',2,1,1,0,0
22,40,9,1,'Td','2c',1,0,0,0,0
22,40,9,1,'Td','2c',1,0,0,0,0
22,41,9,2,'Td','3c',1,0,0,0,0
22,41,9,2,'Td','3c',1,0,0,0,0
22,42,9,3,'Td','4c',1,0,0,0,0
22,42,9,3,'Td','4c',1,0,0,0,0
22,43,9,4,'Td','5c',1,0,0,0,0
22,43,9,4,'Td','5c',1,0,0,0,0
22,44,9,5,'Td','6c',1,0,1,0,0
22,44,9,5,'Td','6c',1,0,1,0,0
22,45,9,6,'Td','7c',1,0,1,0,0
22,45,9,6,'Td','7c',1,0,1,0,0
22,46,9,7,'Td','8c',1,0,1,0,0
22,46,9,7,'Td','8c',1,0,1,0,0
22,47,9,8,'Td','9c',2,0,1,0,0
22,47,9,8,'Td','9c',2,0,1,0,0
22,48,9,9,'Td','Tc',2,0,1,0,1
22,48,9,9,'Td','Tc',2,0,1,0,1
22,49,9,10,'Td','Jc',2,0,1,0,0
22,49,9,10,'Td','Jc',2,0,1,0,0
22,50,9,11,'Td','Qc',2,1,1,0,0
22,50,9,11,'Td','Qc',2,1,1,0,0
22,51,9,12,'Td','Kc',2,1,1,0,0
22,51,9,12,'Td','Kc',2,1,1,0,0
23,24,10,11,'Jd','Qd',2,1,1,1,0
23,24,10,11,'Jd','Qd',2,1,1,1,0
23,25,10,12,'Jd','Kd',2,1,1,1,0
23,25,10,12,'Jd','Kd',2,1,1,1,0
23,26,10,0,'Jd','As',2,1,1,0,0
23,26,10,0,'Jd','As',2,1,1,0,0
23,27,10,1,'Jd','2s',1,0,0,0,0
23,27,10,1,'Jd','2s',1,0,0,0,0
23,28,10,2,'Jd','3s',1,0,0,0,0
23,28,10,2,'Jd','3s',1,0,0,0,0
23,29,10,3,'Jd','4s',1,0,0,0,0
23,29,10,3,'Jd','4s',1,0,0,0,0
23,30,10,4,'Jd','5s',1,0,0,0,0
23,30,10,4,'Jd','5s',1,0,0,0,0
23,31,10,5,'Jd','6s',1,0,0,0,0
23,31,10,5,'Jd','6s',1,0,0,0,0
23,32,10,6,'Jd','7s',1,0,1,0,0
23,32,10,6,'Jd','7s',1,0,1,0,0
23,33,10,7,'Jd','8s',1,0,1,0,0
23,33,10,7,'Jd','8s',1,0,1,0,0
23,34,10,8,'Jd','9s',2,0,1,0,0
23,34,10,8,'Jd','9s',2,0,1,0,0
23,35,10,9,'Jd','Ts',2,0,1,0,0
23,35,10,9,'Jd','Ts',2,0,1,0,0
23,36,10,10,'Jd','Js',2,0,1,0,1
23,36,10,10,'Jd','Js',2,0,1,0,1
23,37,10,11,'Jd','Qs',2,1,1,0,0
23,37,10,11,'Jd','Qs',2,1,1,0,0
23,38,10,12,'Jd','Ks',2,1,1,0,0
23,38,10,12,'Jd','Ks',2,1,1,0,0
23,39,10,0,'Jd','Ac',2,1,1,0,0
23,39,10,0,'Jd','Ac',2,1,1,0,0
23,40,10,1,'Jd','2c',1,0,0,0,0
23,40,10,1,'Jd','2c',1,0,0,0,0
23,41,10,2,'Jd','3c',1,0,0,0,0
23,41,10,2,'Jd','3c',1,0,0,0,0
23,42,10,3,'Jd','4c',1,0,0,0,0
23,42,10,3,'Jd','4c',1,0,0,0,0
23,43,10,4,'Jd','5c',1,0,0,0,0
23,43,10,4,'Jd','5c',1,0,0,0,0
23,44,10,5,'Jd','6c',1,0,0,0,0
23,44,10,5,'Jd','6c',1,0,0,0,0
23,45,10,6,'Jd','7c',1,0,1,0,0
23,45,10,6,'Jd','7c',1,0,1,0,0
23,46,10,7,'Jd','8c',1,0,1,0,0
23,46,10,7,'Jd','8c',1,0,1,0,0
23,47,10,8,'Jd','9c',2,0,1,0,0
23,47,10,8,'Jd','9c',2,0,1,0,0
23,48,10,9,'Jd','Tc',2,0,1,0,0
23,48,10,9,'Jd','Tc',2,0,1,0,0
23,49,10,10,'Jd','Jc',2,0,1,0,1
23,49,10,10,'Jd','Jc',2,0,1,0,1
23,50,10,11,'Jd','Qc',2,1,1,0,0
23,50,10,11,'Jd','Qc',2,1,1,0,0
23,51,10,12,'Jd','Kc',2,1,1,0,0
23,51,10,12,'Jd','Kc',2,1,1,0,0
24,25,11,12,'Qd','Kd',2,1,1,1,0
24,25,11,12,'Qd','Kd',2,1,1,1,0
24,26,11,0,'Qd','As',2,1,1,0,0
24,26,11,0,'Qd','As',2,1,1,0,0
24,27,11,1,'Qd','2s',1,1,0,0,0
24,27,11,1,'Qd','2s',1,1,0,0,0
24,28,11,2,'Qd','3s',1,1,0,0,0
24,28,11,2,'Qd','3s',1,1,0,0,0
24,29,11,3,'Qd','4s',1,1,0,0,0
24,29,11,3,'Qd','4s',1,1,0,0,0
24,30,11,4,'Qd','5s',1,1,0,0,0
24,30,11,4,'Qd','5s',1,1,0,0,0
24,31,11,5,'Qd','6s',1,1,0,0,0
24,31,11,5,'Qd','6s',1,1,0,0,0
24,32,11,6,'Qd','7s',1,1,0,0,0
24,32,11,6,'Qd','7s',1,1,0,0,0
24,33,11,7,'Qd','8s',1,1,1,0,0
24,33,11,7,'Qd','8s',1,1,1,0,0
24,34,11,8,'Qd','9s',2,1,1,0,0
24,34,11,8,'Qd','9s',2,1,1,0,0
24,35,11,9,'Qd','Ts',2,1,1,0,0
24,35,11,9,'Qd','Ts',2,1,1,0,0
24,36,11,10,'Qd','Js',2,1,1,0,0
24,36,11,10,'Qd','Js',2,1,1,0,0
24,37,11,11,'Qd','Qs',2,1,1,0,1
24,37,11,11,'Qd','Qs',2,1,1,0,1
24,38,11,12,'Qd','Ks',2,1,1,0,0
24,38,11,12,'Qd','Ks',2,1,1,0,0
24,39,11,0,'Qd','Ac',2,1,1,0,0
24,39,11,0,'Qd','Ac',2,1,1,0,0
24,40,11,1,'Qd','2c',1,1,0,0,0
24,40,11,1,'Qd','2c',1,1,0,0,0
24,41,11,2,'Qd','3c',1,1,0,0,0
24,41,11,2,'Qd','3c',1,1,0,0,0
24,42,11,3,'Qd','4c',1,1,0,0,0
24,42,11,3,'Qd','4c',1,1,0,0,0
24,43,11,4,'Qd','5c',1,1,0,0,0
24,43,11,4,'Qd','5c',1,1,0,0,0
24,44,11,5,'Qd','6c',1,1,0,0,0
24,44,11,5,'Qd','6c',1,1,0,0,0
24,45,11,6,'Qd','7c',1,1,0,0,0
24,45,11,6,'Qd','7c',1,1,0,0,0
24,46,11,7,'Qd','8c',1,1,1,0,0
24,46,11,7,'Qd','8c',1,1,1,0,0
24,47,11,8,'Qd','9c',2,1,1,0,0
24,47,11,8,'Qd','9c',2,1,1,0,0
24,48,11,9,'Qd','Tc',2,1,1,0,0
24,48,11,9,'Qd','Tc',2,1,1,0,0
24,49,11,10,'Qd','Jc',2,1,1,0,0
24,49,11,10,'Qd','Jc',2,1,1,0,0
24,50,11,11,'Qd','Qc',2,1,1,0,1
24,50,11,11,'Qd','Qc',2,1,1,0,1
24,51,11,12,'Qd','Kc',2,1,1,0,0
24,51,11,12,'Qd','Kc',2,1,1,0,0
25,26,12,0,'Kd','As',2,1,1,0,0
25,26,12,0,'Kd','As',2,1,1,0,0
25,27,12,1,'Kd','2s',1,1,0,0,0
25,27,12,1,'Kd','2s',1,1,0,0,0
25,28,12,2,'Kd','3s',1,1,0,0,0
25,28,12,2,'Kd','3s',1,1,0,0,0
25,29,12,3,'Kd','4s',1,1,0,0,0
25,29,12,3,'Kd','4s',1,1,0,0,0
25,30,12,4,'Kd','5s',1,1,0,0,0
25,30,12,4,'Kd','5s',1,1,0,0,0
25,31,12,5,'Kd','6s',1,1,0,0,0
25,31,12,5,'Kd','6s',1,1,0,0,0
25,32,12,6,'Kd','7s',1,1,0,0,0
25,32,12,6,'Kd','7s',1,1,0,0,0
25,33,12,7,'Kd','8s',1,1,0,0,0
25,33,12,7,'Kd','8s',1,1,0,0,0
25,34,12,8,'Kd','9s',2,1,1,0,0
25,34,12,8,'Kd','9s',2,1,1,0,0
25,35,12,9,'Kd','Ts',2,1,1,0,0
25,35,12,9,'Kd','Ts',2,1,1,0,0
25,36,12,10,'Kd','Js',2,1,1,0,0
25,36,12,10,'Kd','Js',2,1,1,0,0
25,37,12,11,'Kd','Qs',2,1,1,0,0
25,37,12,11,'Kd','Qs',2,1,1,0,0
25,38,12,12,'Kd','Ks',2,1,1,0,1
25,38,12,12,'Kd','Ks',2,1,1,0,1
25,39,12,0,'Kd','Ac',2,1,1,0,0
25,39,12,0,'Kd','Ac',2,1,1,0,0
25,40,12,1,'Kd','2c',1,1,0,0,0
25,40,12,1,'Kd','2c',1,1,0,0,0
25,41,12,2,'Kd','3c',1,1,0,0,0
25,41,12,2,'Kd','3c',1,1,0,0,0
25,42,12,3,'Kd','4c',1,1,0,0,0
25,42,12,3,'Kd','4c',1,1,0,0,0
25,43,12,4,'Kd','5c',1,1,0,0,0
25,43,12,4,'Kd','5c',1,1,0,0,0
25,44,12,5,'Kd','6c',1,1,0,0,0
25,44,12,5,'Kd','6c',1,1,0,0,0
25,45,12,6,'Kd','7c',1,1,0,0,0
25,45,12,6,'Kd','7c',1,1,0,0,0
25,46,12,7,'Kd','8c',1,1,0,0,0
25,46,12,7,'Kd','8c',1,1,0,0,0
25,47,12,8,'Kd','9c',2,1,1,0,0
25,47,12,8,'Kd','9c',2,1,1,0,0
25,48,12,9,'Kd','Tc',2,1,1,0,0
25,48,12,9,'Kd','Tc',2,1,1,0,0
25,49,12,10,'Kd','Jc',2,1,1,0,0
25,49,12,10,'Kd','Jc',2,1,1,0,0
25,50,12,11,'Kd','Qc',2,1,1,0,0
25,50,12,11,'Kd','Qc',2,1,1,0,0
25,51,12,12,'Kd','Kc',2,1,1,0,1
25,51,12,12,'Kd','Kc',2,1,1,0,1
26,27,0,1,'As','2s',1,1,1,1,0
26,27,0,1,'As','2s',1,1,1,1,0
26,28,0,2,'As','3s',1,1,1,1,0
26,28,0,2,'As','3s',1,1,1,1,0
26,29,0,3,'As','4s',1,1,1,1,0
26,29,0,3,'As','4s',1,1,1,1,0
26,30,0,4,'As','5s',1,1,1,1,0
26,30,0,4,'As','5s',1,1,1,1,0
26,31,0,5,'As','6s',1,1,0,1,0
26,31,0,5,'As','6s',1,1,0,1,0
26,32,0,6,'As','7s',1,1,0,1,0
26,32,0,6,'As','7s',1,1,0,1,0
26,33,0,7,'As','8s',1,1,0,1,0
26,33,0,7,'As','8s',1,1,0,1,0
26,34,0,8,'As','9s',2,1,0,1,0
26,34,0,8,'As','9s',2,1,0,1,0
26,35,0,9,'As','Ts',2,1,1,1,0
26,35,0,9,'As','Ts',2,1,1,1,0
26,36,0,10,'As','Js',2,1,1,1,0
26,36,0,10,'As','Js',2,1,1,1,0
26,37,0,11,'As','Qs',2,1,1,1,0
26,37,0,11,'As','Qs',2,1,1,1,0
26,38,0,12,'As','Ks',2,1,1,1,0
26,38,0,12,'As','Ks',2,1,1,1,0
26,39,0,0,'As','Ac',2,1,1,0,1
26,39,0,0,'As','Ac',2,1,1,0,1
26,40,0,1,'As','2c',1,1,1,0,0
26,40,0,1,'As','2c',1,1,1,0,0
26,41,0,2,'As','3c',1,1,1,0,0
26,41,0,2,'As','3c',1,1,1,0,0
26,42,0,3,'As','4c',1,1,1,0,0
26,42,0,3,'As','4c',1,1,1,0,0
26,43,0,4,'As','5c',1,1,1,0,0
26,43,0,4,'As','5c',1,1,1,0,0
26,44,0,5,'As','6c',1,1,0,0,0
26,44,0,5,'As','6c',1,1,0,0,0
26,45,0,6,'As','7c',1,1,0,0,0
26,45,0,6,'As','7c',1,1,0,0,0
26,46,0,7,'As','8c',1,1,0,0,0
26,46,0,7,'As','8c',1,1,0,0,0
26,47,0,8,'As','9c',2,1,0,0,0
26,47,0,8,'As','9c',2,1,0,0,0
26,48,0,9,'As','Tc',2,1,1,0,0
26,48,0,9,'As','Tc',2,1,1,0,0
26,49,0,10,'As','Jc',2,1,1,0,0
26,49,0,10,'As','Jc',2,1,1,0,0
26,50,0,11,'As','Qc',2,1,1,0,0
26,50,0,11,'As','Qc',2,1,1,0,0
26,51,0,12,'As','Kc',2,1,1,0,0
26,51,0,12,'As','Kc',2,1,1,0,0
27,28,1,2,'2s','3s',0,0,1,1,0
27,28,1,2,'2s','3s',0,0,1,1,0
27,29,1,3,'2s','4s',0,0,1,1,0
27,29,1,3,'2s','4s',0,0,1,1,0
27,30,1,4,'2s','5s',0,0,1,1,0
27,30,1,4,'2s','5s',0,0,1,1,0
27,31,1,5,'2s','6s',0,0,1,1,0
27,31,1,5,'2s','6s',0,0,1,1,0
27,32,1,6,'2s','7s',0,0,0,1,0
27,32,1,6,'2s','7s',0,0,0,1,0
27,33,1,7,'2s','8s',0,0,0,1,0
27,33,1,7,'2s','8s',0,0,0,1,0
27,34,1,8,'2s','9s',1,0,0,1,0
27,34,1,8,'2s','9s',1,0,0,1,0
27,35,1,9,'2s','Ts',1,0,0,1,0
27,35,1,9,'2s','Ts',1,0,0,1,0
27,36,1,10,'2s','Js',1,0,0,1,0
27,36,1,10,'2s','Js',1,0,0,1,0
27,37,1,11,'2s','Qs',1,1,0,1,0
27,37,1,11,'2s','Qs',1,1,0,1,0
27,38,1,12,'2s','Ks',1,1,0,1,0
27,38,1,12,'2s','Ks',1,1,0,1,0
27,39,1,0,'2s','Ac',1,1,1,0,0
27,39,1,0,'2s','Ac',1,1,1,0,0
27,40,1,1,'2s','2c',0,0,1,0,1
27,40,1,1,'2s','2c',0,0,1,0,1
27,41,1,2,'2s','3c',0,0,1,0,0
27,41,1,2,'2s','3c',0,0,1,0,0
27,42,1,3,'2s','4c',0,0,1,0,0
27,42,1,3,'2s','4c',0,0,1,0,0
27,43,1,4,'2s','5c',0,0,1,0,0
27,43,1,4,'2s','5c',0,0,1,0,0
27,44,1,5,'2s','6c',0,0,1,0,0
27,44,1,5,'2s','6c',0,0,1,0,0
27,45,1,6,'2s','7c',0,0,0,0,0
27,45,1,6,'2s','7c',0,0,0,0,0
27,46,1,7,'2s','8c',0,0,0,0,0
27,46,1,7,'2s','8c',0,0,0,0,0
27,47,1,8,'2s','9c',1,0,0,0,0
27,47,1,8,'2s','9c',1,0,0,0,0
27,48,1,9,'2s','Tc',1,0,0,0,0
27,48,1,9,'2s','Tc',1,0,0,0,0
27,49,1,10,'2s','Jc',1,0,0,0,0
27,49,1,10,'2s','Jc',1,0,0,0,0
27,50,1,11,'2s','Qc',1,1,0,0,0
27,50,1,11,'2s','Qc',1,1,0,0,0
27,51,1,12,'2s','Kc',1,1,0,0,0
27,51,1,12,'2s','Kc',1,1,0,0,0
28,29,2,3,'3s','4s',0,0,1,1,0
28,29,2,3,'3s','4s',0,0,1,1,0
28,30,2,4,'3s','5s',0,0,1,1,0
28,30,2,4,'3s','5s',0,0,1,1,0
28,31,2,5,'3s','6s',0,0,1,1,0
28,31,2,5,'3s','6s',0,0,1,1,0
28,32,2,6,'3s','7s',0,0,1,1,0
28,32,2,6,'3s','7s',0,0,1,1,0
28,33,2,7,'3s','8s',0,0,0,1,0
28,33,2,7,'3s','8s',0,0,0,1,0
28,34,2,8,'3s','9s',1,0,0,1,0
28,34,2,8,'3s','9s',1,0,0,1,0
28,35,2,9,'3s','Ts',1,0,0,1,0
28,35,2,9,'3s','Ts',1,0,0,1,0
28,36,2,10,'3s','Js',1,0,0,1,0
28,36,2,10,'3s','Js',1,0,0,1,0
28,37,2,11,'3s','Qs',1,1,0,1,0
28,37,2,11,'3s','Qs',1,1,0,1,0
28,38,2,12,'3s','Ks',1,1,0,1,0
28,38,2,12,'3s','Ks',1,1,0,1,0
28,39,2,0,'3s','Ac',1,1,1,0,0
28,39,2,0,'3s','Ac',1,1,1,0,0
28,40,2,1,'3s','2c',0,0,1,0,0
28,40,2,1,'3s','2c',0,0,1,0,0
28,41,2,2,'3s','3c',0,0,1,0,1
28,41,2,2,'3s','3c',0,0,1,0,1
28,42,2,3,'3s','4c',0,0,1,0,0
28,42,2,3,'3s','4c',0,0,1,0,0
28,43,2,4,'3s','5c',0,0,1,0,0
28,43,2,4,'3s','5c',0,0,1,0,0
28,44,2,5,'3s','6c',0,0,1,0,0
28,44,2,5,'3s','6c',0,0,1,0,0
28,45,2,6,'3s','7c',0,0,1,0,0
28,45,2,6,'3s','7c',0,0,1,0,0
28,46,2,7,'3s','8c',0,0,0,0,0
28,46,2,7,'3s','8c',0,0,0,0,0
28,47,2,8,'3s','9c',1,0,0,0,0
28,47,2,8,'3s','9c',1,0,0,0,0
28,48,2,9,'3s','Tc',1,0,0,0,0
28,48,2,9,'3s','Tc',1,0,0,0,0
28,49,2,10,'3s','Jc',1,0,0,0,0
28,49,2,10,'3s','Jc',1,0,0,0,0
28,50,2,11,'3s','Qc',1,1,0,0,0
28,50,2,11,'3s','Qc',1,1,0,0,0
28,51,2,12,'3s','Kc',1,1,0,0,0
28,51,2,12,'3s','Kc',1,1,0,0,0
29,30,3,4,'4s','5s',0,0,1,1,0
29,30,3,4,'4s','5s',0,0,1,1,0
29,31,3,5,'4s','6s',0,0,1,1,0
29,31,3,5,'4s','6s',0,0,1,1,0
29,32,3,6,'4s','7s',0,0,1,1,0
29,32,3,6,'4s','7s',0,0,1,1,0
29,33,3,7,'4s','8s',0,0,1,1,0
29,33,3,7,'4s','8s',0,0,1,1,0
29,34,3,8,'4s','9s',1,0,0,1,0
29,34,3,8,'4s','9s',1,0,0,1,0
29,35,3,9,'4s','Ts',1,0,0,1,0
29,35,3,9,'4s','Ts',1,0,0,1,0
29,36,3,10,'4s','Js',1,0,0,1,0
29,36,3,10,'4s','Js',1,0,0,1,0
29,37,3,11,'4s','Qs',1,1,0,1,0
29,37,3,11,'4s','Qs',1,1,0,1,0
29,38,3,12,'4s','Ks',1,1,0,1,0
29,38,3,12,'4s','Ks',1,1,0,1,0
29,39,3,0,'4s','Ac',1,1,1,0,0
29,39,3,0,'4s','Ac',1,1,1,0,0
29,40,3,1,'4s','2c',0,0,1,0,0
29,40,3,1,'4s','2c',0,0,1,0,0
29,41,3,2,'4s','3c',0,0,1,0,0
29,41,3,2,'4s','3c',0,0,1,0,0
29,42,3,3,'4s','4c',0,0,1,0,1
29,42,3,3,'4s','4c',0,0,1,0,1
29,43,3,4,'4s','5c',0,0,1,0,0
29,43,3,4,'4s','5c',0,0,1,0,0
29,44,3,5,'4s','6c',0,0,1,0,0
29,44,3,5,'4s','6c',0,0,1,0,0
29,45,3,6,'4s','7c',0,0,1,0,0
29,45,3,6,'4s','7c',0,0,1,0,0
29,46,3,7,'4s','8c',0,0,1,0,0
29,46,3,7,'4s','8c',0,0,1,0,0
29,47,3,8,'4s','9c',1,0,0,0,0
